nohup: ignoring input
[{'domain': 'yamaha-motor.com',
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/about/heritage-trust/membership-of-the-heritage-trust.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/japan/partners-in-success/made-in-japan.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/about/heritage-trust/branches/derby-and-hucknall-branch.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/about/heritage-trust/branches/coventry-and-ansty-branch.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/about/our-research/advanced-manufacturing-research-centres.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/sea/partners-in-progress/research-and-technology.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/japan/partners-in-success/research-and-development.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/northamerica/supplier-diversity/corporate-initiatives.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/sea/partners-in-progress/manufacturing-and-supply-chain.aspx'},
 {'domain': 'www.rolls-royce.com',
  'firm_name': 'Rolls-Royce PLC',
  'url': 'https://www.rolls-royce.com/country-sites/india/partners-in-progress/manufacturing-and-supply-chain.aspx'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/farmers-dilemma-save-bees-or-save-themselves_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/the-best-chicken-breast-recipe-you-have-never-heard-of_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/11/29/trump-appeals-to-men-who-suffer-from-fragile-masculinity_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/silicon-valley-is-undermining-democracy-with-its-dangerous-ideology_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/democrats-taking-key-leadership-jobs-have-pocketed-millions-from-pharma_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/03/smoking-rates-in-us-have-fallen-to-all-time-low-but-how-did-they-get-so-high_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/we-are-studying-collapsed-civilizations-so-that-ours-can-endure-climate-change_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/paul-schrader-wants-better-moviegoers-says-audiences-do-not-take-films-seriously_partner/'},
 {'domain': 'www.salon.com',
  'firm_name': 'Solan',
  'url': 'https://www.salon.com/2018/12/02/trump-takes-a-tougher-line-on-pakistan-but-the-2008-mumbai-attack-goes-unpunished_partner/'},
 {'domain': 'www.raytheon.com',
  'firm_name': 'Raytheon Company',
  'url': 'https://www.raytheon.com/ourcompany/global/'},
 {'domain': 'www.raytheon.com',
  'firm_name': 'Raytheon Company',
  'url': 'https://www.raytheon.com/ourcompany/global/middle_east'},
 {'domain': 'www.raytheon.com',
  'firm_name': 'Raytheon Company',
  'url': 'https://www.raytheon.com/ourcompany/global/americas/canada'},
 {'domain': 'www.raytheon.com',
  'firm_name': 'Raytheon Company',
  'url': 'https://www.raytheon.com/ourcompany/rps-tailored-corporate-training-solutions'},
 {'domain': 'www.facebook.com',
  'firm_name': 'Raytheon Company',
  'url': 'http://www.facebook.com/share.php?u=https://www.raytheon.com/ourcompany/bbn&title=Raytheon%20BBN%20Technologies'},
 {'domain': 'twitter.com',
  'firm_name': 'Raytheon Company',
  'url': 'https://twitter.com/intent/tweet?url=https://www.raytheon.com/ourcompany/bbn&status=Raytheon%20BBN%20Technologies+https://www.raytheon.com/ourcompany/bbn'},
 {'domain': 'www.linkedin.com',
  'firm_name': 'Raytheon Company',
  'url': 'http://www.linkedin.com/shareArticle?mini=true&url=https://www.raytheon.com/ourcompany/bbn&title=Raytheon%20BBN%20Technologies&source=https://www.raytheon.com/ourcompany/bbn'},
 {'domain': 'paratekpharma.com',
  'firm_name': 'Paratek Pharmaceuticals',
  'url': 'https://paratekpharma.com/media/1596/corporate-slidedeck.pdf?Oct-2018'},
 {'domain': 'www.tigoenergy.com',
  'firm_name': 'Tigo Energy',
  'url': 'https://www.tigoenergy.com/about-tigo'},
 {'domain': 'www.tigoenergy.com',
  'firm_name': 'Tigo Energy',
  'url': 'https://www.tigoenergy.com/about-tigo/press-releases/92/'},
 {'domain': 'www.tigoenergy.com',
  'firm_name': 'Tigo Energy',
  'url': 'https://www.tigoenergy.com/about-tigo/board-of-directors/'},
 {'domain': 'www.sarepta.com',
  'firm_name': 'AVI BioPharma',
  'url': 'https://www.sarepta.com/company/strategic-scientific-advisory-board'},
 {'domain': 'sunpowercarports.com',
  'firm_name': 'Solaire Generation LLC',
  'url': 'http://sunpowercarports.com/homepage'},
 {'domain': 'ping.com',
  'firm_name': 'Karsten Manufacturing Corporation',
  'url': 'http://ping.com/legal/about-ads'},
 {'domain': 'ping.com',
  'firm_name': 'Karsten Manufacturing Corporation',
  'url': 'http://ping.com/bags/carry-bags/mascot-team'},
 {'domain': 'ping.com',
  'firm_name': 'Karsten Manufacturing Corporation',
  'url': 'http://ping.com/media/videos/2018/take-59-seconds-to-learn-about-the-sigma-2'},
 {'domain': 'www.oki.com',
  'firm_name': 'Oki Data Corporation',
  'url': 'https://www.oki.com/en/profile/conduct/charter.html'},
 {'domain': 'voxtel-inc.com',
  'firm_name': 'Voxtel',
  'url': 'http://voxtel-inc.com/about-voxtel'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/contact'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/awards/'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/history/'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/careers/'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://oled.com/about/contact/'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'https://oled.com/about/careers/opportunities/'},
 {'domain': 'ir.oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://ir.oled.com/shareholders/corporate-governance/default.aspx'},
 {'domain': 'ir.oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'https://ir.oled.com/shareholders/Corporate-Responsibility/default.aspx'},
 {'domain': 'ir.oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'http://ir.oled.com/shareholders/corporate-governance/executive-management/default.aspx'},
 {'domain': 'oled.com',
  'firm_name': 'Universal Display Corporation',
  'url': 'https://oled.com/about/environmental-health-safety-ehs-quality-management-systems-qms-policies/'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'http://obi.org/about-us/share-your-story/'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'https://obi.org/medical-professionals/hospital-partners/'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'https://obi.org/about-us/events-promotions/give-blood-make-it-a-tradition/2126'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'https://obi.org/about-us/events-promotions/Oklahoma_Blood_Institute_Social_Media_Links/519'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'https://obi.org/about-us/newsroom/oklahoma-blood-institute-thanks-recognizes-those-who-serve/2115/'},
 {'domain': 'obi.org',
  'firm_name': 'O.B.I. Inc.',
  'url': 'https://obi.org/about-us/events-promotions/southwestern-oklahoma-state-university-blood-drive1/1820'},
 {'domain': 'www.samsung.com',
  'firm_name': 'Samsung Electronics',
  'url': 'https://www.samsung.com/us/aboutsamsung/'},
 {'domain': 'www.samsung.com',
  'firm_name': 'Samsung Electronics',
  'url': 'https://www.samsung.com/us/aboutsamsung/ir/newsMain.do'},
 {'domain': 'www.samsung.com',
  'firm_name': 'Samsung Electronics',
  'url': 'https://www.samsung.com/us/aboutsamsung/sustainability/environment/'},
 {'domain': 'piksel.com',
  'firm_name': 'Piksel',
  'url': 'https://piksel.com/partners/'},
 {'domain': 'blog.piksel.com',
  'firm_name': 'Piksel',
  'url': 'https://blog.piksel.com/press-release/piksel-group-selected-for-aws-well-architected-partner-programme'},
 {'domain': 'www.facebook.com',
  'firm_name': 'Piksel',
  'url': 'https://www.facebook.com/sharer/sharer.php?u=https://blog.piksel.com/press-release/piksel-group-selected-for-aws-well-architected-partner-programme'},
 {'domain': 'twitter.com',
  'firm_name': 'Piksel',
  'url': 'https://twitter.com/home?status=Piksel%20introduces%20next-generation%20Video%20Content%20Management%20System%20(VCMS)%20and%20announces%C2%A0VCMS%C2%B2%20%7C%20https://blog.piksel.com/press-release/piksel-announces-vcms2'},
 {'domain': 'twitter.com',
  'firm_name': 'Piksel',
  'url': 'https://twitter.com/home?status=Piksel%20Group%20selected%20for%20AWS%20Well%20Architected%20partner%20programme%20%7C%20https://blog.piksel.com/press-release/piksel-group-selected-for-aws-well-architected-partner-programme'},
 {'domain': 'www.linkedin.com',
  'firm_name': 'Piksel',
  'url': 'https://www.linkedin.com/shareArticle?mini=true&url=https://blog.piksel.com/press-release/piksel-group-selected-for-aws-well-architected-partner-programme&title=Piksel%20Group%20selected%20for%20AWS%20Well%20Architected%20partner%20programme&summary=&source'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/about/awards/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/about/events/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/about/careers/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/become-partner/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partner-blogs.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/index.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/about/news-articles/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'http://www.riverbed.com/about/document-repository/'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/webinar-library.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/global-locations.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/support/support-partners.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/channel-partners.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/news-and-events/events.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/news-and-events/articles.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/technology-alliances/aws.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/community-and-sustainability.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/technology-alliances/index.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/executive-briefing-center--ebc.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/news-and-events/press-releases.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/about/customers/all-customer-stories.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/technology-alliances/zscaler.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/solutions/digital-experience-management.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/technology-alliances/microsoft.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/partners/technology-alliances/riverbed-ready.html'},
 {'domain': 'www.riverbed.com',
  'firm_name': 'Riverbed Technology',
  'url': 'https://www.riverbed.com/forms/webinars/dynamic-duo-of-cloud-network-management.html'},
 {'domain': 'www.richtek.com',
  'firm_name': 'Richtek Technology Corporation',
  'url': 'https://www.richtek.com/History?sc_lang=en'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/about/company/procurement.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-in-consortium.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-car-consortium.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/alliance-partner.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/energy-management-system.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-car-consortium/faq.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/key-technology/power-management.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-car-consortium/partner.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-in-consortium/partners.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-in-consortium/solutions.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/energy-management-system/flow-meters.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/energy-management-system/connectivity.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/energy-management-system/electricity-meters.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/support/partners/r-car-consortium/development-support.html'},
 {'domain': 'www.renesas.com',
  'firm_name': 'Renesas Electronics Corporation',
  'url': 'https://www.renesas.com/us/en/solutions/key-technology/sotb.html?cid=r_top-4_prd_sotb_181114'},
 {'domain': 'us.sunpower.com',
  'firm_name': 'SunPower Corporation',
  'url': 'https://us.sunpower.com/company/contact-sunpower/'},
 {'domain': 'us.sunpower.com',
  'firm_name': 'SunPower Corporation',
  'url': 'https://us.sunpower.com/company/corporate-social-responsibility/'},
 {'domain': 'newholdllc.com',
  'firm_name': 'Newdoll Enterprises LLC',
  'url': 'http://newholdllc.com/who-we-are'},
 {'domain': 'newholdllc.com',
  'firm_name': 'Newdoll Enterprises LLC',
  'url': 'http://newholdllc.com/building-partnerships'},
 {'domain': 'metamarkgenetics.com',
  'firm_name': 'MIETAMARK GENETICS',
  'url': 'http://metamarkgenetics.com/about-us/contact-us'},
 {'domain': 'www.orbotech.com',
  'firm_name': 'Photon Dynamics',
  'url': 'https://www.orbotech.com/company'},
 {'domain': 'www.orbotech.com',
  'firm_name': 'Photon Dynamics',
  'url': 'https://www.orbotech.com/company/management/corporate-executives'},
 {'domain': 'www.orbotech.com',
  'firm_name': 'Photon Dynamics',
  'url': 'https://www.orbotech.com/company/management/subsidiary-executives'},
 {'domain': 'www.orbotech.com',
  'firm_name': 'Photon Dynamics',
  'url': 'https://www.orbotech.com/company/associated-companies/joint-ventures'},
 {'domain': 'www.orbotech.com',
  'firm_name': 'Photon Dynamics',
  'url': 'https://www.orbotech.com/company/associated-companies/orbotech-subsidiaries'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/about/company/data/board/'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/about/company/promotions/'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/about/company/empowering/'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/technology/rd/message.html'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/about/commitment/philosophy/'},
 {'domain': 'www.ricoh.com',
  'firm_name': 'Ricoh Company Limited',
  'url': 'https://www.ricoh.com/about/empowering-digital-workplaces/'},
 {'domain': 'nwbio.com',
  'firm_name': 'Northwest Biotherapeutics',
  'url': 'https://nwbio.com/dcvax-technology/'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp:ABOUT-NXP'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/careers-at-nxp:CAREERS'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/terms-of-use:TERMSOFUSE'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/privacy:PRIVACYPRACTICES'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/our-customers:ABOUT_CUSTOMERS'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp/contact-us:CONTACTUS'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/nxp-mobile-applications:MOBILE'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/worldwide-locations:GLOBAL_SITES'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/corporate-responsibility:CORP_SOCIAL_RESP'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/support/support/nxp-partner-directory:PARTNER-DIRECTORY'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp/about-nxp/careers-at-nxp:CAREERS?tid=FSH'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp/corporate-responsibility:CORP_SOCIAL_RESP'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp/about-nxp/corporate-responsibility:CORP_SOCIAL_RESP?tid=FSH'},
 {'domain': 'www.nxp.com',
  'firm_name': 'Freescale Semiconductor',
  'url': 'https://www.nxp.com/about/about-nxp/corporate-responsibility/ethics/statement-on-slavery-and-human-trafficking:RESPECTING-HUMAN-RIGHTS'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/Legal/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/investor/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/stakeholder/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/news-and-events/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/human-resources/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/citizenship/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/investor/compliance/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/conflict-minerals/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/news-and-events/events/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/vision/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/friendly-workplace/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/quality-policy/quality/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/stakeholder/contact_us/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/human-resources/recruit/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/overview/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/corporate-governance/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/quality-policy/management/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/milestones/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/safety-risk-management/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/csr/sustainable-development/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/organization/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/investor/shareholder-services/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/internal-audit/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/investor/financial-information/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/awards-and-honors/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/stakeholder/communication-channel/?__locale=en'},
 {'domain': 'www.winbond.com',
  'firm_name': 'Winbond Electronics Corp.',
  'url': 'http://www.winbond.com/hq/about-winbond/company-profile/corporate-officers/?__locale=en'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/partners.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/solutions/partner-ecosystem.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/partners/partner-with-cisco.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/solutions/collaboration/webex-teams.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/about/careers/we-are-cisco/people-deal.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/about/case-studies-customer-success-stories.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/about/csr/impact/environmental-sustainability.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/about/case-studies-customer-success-stories/datascan.html'},
 {'domain': 'www.cisco.com',
  'firm_name': 'Cisco Technology',
  'url': 'https://www.cisco.com/c/en/us/about/corporate-social-responsibility/statement-slavery-human-trafficking.html'},
 {'domain': 'www.pixar.com',
  'firm_name': 'Pixar',
  'url': 'https://www.pixar.com/about/'},
 {'domain': 'pharmatrophix.com',
  'firm_name': 'Pharmatrophix',
  'url': 'http://pharmatrophix.com/partners.html'},
 {'domain': 'orbusneich.com',
  'firm_name': 'OrbusNeich Medical',
